Area_Name,Year,Group_Name,Sub_Group_Name,Loss_of_Property_1_10_Crores,Loss_of_Property_10_25_Crores,Loss_of_Property_25_50_Crores,Loss_of_Property_50_100_Crores,Loss_of_Property_Above_100_Crores
Andhra Pradesh,2001,Serious Fraud - Cheating,2. Cheating ,4,0,0,0,0
Arunachal Pradesh,2001,Serious Fraud - Cheating,2. Cheating ,0,0,0,0,0
Assam,2001,Serious Fraud - Cheating,2. Cheating ,0,0,0,0,0
Bihar,2001,Serious Fraud - Cheating,2. Cheating ,0,0,0,0,0
Chandigarh,2001,Serious Fraud - Cheating,2. Cheating ,0,0,0,0,0
Chhattisgarh,2001,Serious Fraud - Cheating,2. Cheating ,0,0,0,0,0
Delhi,2001,Serious Fraud - Cheating,2. Cheating ,2,NULL,NULL,NULL,NULL
Goa,2001,Serious Fraud - Cheating,2. Cheating ,2,NULL,NULL,NULL,NULL
Gujarat,2001,Serious Fraud - Cheating,2. Cheating ,14,0,1,1,0
Haryana,2001,Serious Fraud - Cheating,2. Cheating ,0,0,0,0,0
Himachal Pradesh,2001,Serious Fraud - Cheating,2. Cheating ,0,0,0,0,0
Jammu & Kashmir,2001,Serious Fraud - Cheating,2. Cheating ,0,0,0,0,0
Jharkhand,2001,Serious Fraud - Cheating,2. Cheating ,0,0,2,0,0
Karnataka,2001,Serious Fraud - Cheating,2. Cheating ,52,0,0,0,0
Maharashtra,2001,Serious Fraud - Cheating,2. Cheating ,8,1,0,0,0
Meghalaya,2001,Serious Fraud - Cheating,2. Cheating ,0,0,0,0,0
Nagaland,2001,Serious Fraud - Cheating,2. Cheating ,7,0,0,0,0
Odisha,2001,Serious Fraud - Cheating,2. Cheating ,0,0,0,0,0
Punjab,2001,Serious Fraud - Cheating,2. Cheating ,2150,NULL,NULL,NULL,NULL
Tamil Nadu,2001,Serious Fraud - Cheating,2. Cheating ,5,NULL,NULL,NULL,NULL
West Bengal,2001,Serious Fraud - Cheating,2. Cheating ,2,2,0,0,0
Andhra Pradesh,2002,Serious Fraud - Cheating,2. Cheating ,0,0,0,0,0
Bihar,2002,Serious Fraud - Cheating,2. Cheating ,0,0,0,0,0
Chandigarh,2002,Serious Fraud - Cheating,2. Cheating ,0,0,0,0,0
Chhattisgarh,2002,Serious Fraud - Cheating,2. Cheating ,16,0,0,0,0
Daman & Diu,2002,Serious Fraud - Cheating,2. Cheating ,0,0,0,0,0
Goa,2002,Serious Fraud - Cheating,2. Cheating ,1,NULL,NULL,NULL,NULL
Gujarat,2002,Serious Fraud - Cheating,2. Cheating ,10,1,0,1,1
Haryana,2002,Serious Fraud - Cheating,2. Cheating ,0,0,0,0,0
Himachal Pradesh,2002,Serious Fraud - Cheating,2. Cheating ,0,0,0,0,0
Jammu & Kashmir,2002,Serious Fraud - Cheating,2. Cheating ,0,0,0,0,0
Karnataka,2002,Serious Fraud - Cheating,2. Cheating ,4,0,0,0,0
Madhya Pradesh,2002,Serious Fraud - Cheating,2. Cheating ,0,0,0,0,0
Maharashtra,2002,Serious Fraud - Cheating,2. Cheating ,30,7,2,0,0
Meghalaya,2002,Serious Fraud - Cheating,2. Cheating ,0,0,0,0,0
Nagaland,2002,Serious Fraud - Cheating,2. Cheating ,3,0,0,0,0
